Id, FrameVoice, meanProb, stdProb
299.wav,386.0,0.21238800071206074,0.3301001518773652
532.wav,48.0,0.3356420266456593,0.33825871391776147
638.wav,306.0,0.0939025322852628,0.2073751361239882
359.wav,939.0,0.26302521577491617,0.37057708900147
610.wav,119.0,0.27272311430295026,0.3288390988014788
349.wav,37.0,0.1199312367157703,0.23041025641436072
268.wav,51.0,0.32987203095744916,0.3718068884280252
473.wav,472.0,0.11397855699406825,0.23696798987025816
644.wav,695.0,0.16149277981975704,0.28375537371221754
250.wav,704.0,0.18146810414497372,0.297764623200177
3.wav,50.0,0.1735923785808923,0.275218657455318
355.wav,777.0,0.15748620160566631,0.2730969742095207
364.wav,560.0,0.1281557329061301,0.2442099151434363
680.wav,609.0,0.18279428982171156,0.2956537340285758
622.wav,403.0,0.2011420453723552,0.32052904617574496
22.wav,710.0,0.3008594715474789,0.39465525484892056
127.wav,629.0,0.16130552183675098,0.26836455238450846
283.wav,817.0,0.2858396021419815,0.3327667890409322
480.wav,458.0,0.15118508372583142,0.27162600269764836
547.wav,730.0,0.3419912880989746,0.3900373885061853
502.wav,41.0,0.39177992707818726,0.39726332397432024
265.wav,635.0,0.19447452041341146,0.29569477214541784
416.wav,574.0,0.22691057319942437,0.34142122652553714
580.wav,869.0,0.23731251081785273,0.35642451840350553
455.wav,893.0,0.2637212257898808,0.36765235647580147
634.wav,619.0,0.2073493872010112,0.31415197277919404
488.wav,363.0,0.06122096493205397,0.1615328512141353
432.wav,485.0,0.14244115187461154,0.2612533624798058
90.wav,85.0,0.4371668358624359,0.3979560391336861
59.wav,449.0,0.09836193353459179,0.19811664447821264
677.wav,53.0,0.38119422785948665,0.39791810116818005
240.wav,627.0,0.14882455494583496,0.27234360841062344
657.wav,602.0,0.2614945346088901,0.36287327604044806
650.wav,568.0,0.18846635943011925,0.30090655678171996
566.wav,601.0,0.2120348551902026,0.2586338593683901
585.wav,50.0,0.36992241394781034,0.3729502588575405
120.wav,38.0,0.25178494276468205,0.36939234157972317
379.wav,887.0,0.2535168097062509,0.3518369684764343
216.wav,656.0,0.28277915196241293,0.3720905817826091
219.wav,397.0,0.09102468181772212,0.20549044182597545
357.wav,58.0,0.5278174248569354,0.3221809863409697
616.wav,1022.0,0.258419538894957,0.3490497341821845
60.wav,935.0,0.41421770361531446,0.43076465859922447
35.wav,814.0,0.22058859996706506,0.32458550365727756
110.wav,51.0,0.6217866796124478,0.39236174768907633
632.wav,48.0,0.2665961567840856,0.33446952479256564
358.wav,710.0,0.25805859315917296,0.3349330610948453
508.wav,57.0,0.279146706953126,0.35631350555853614
609.wav,39.0,0.2147947892556982,0.30624303449063495
526.wav,751.0,0.11881956672106228,0.22109005967551784
660.wav,330.0,0.0770339283353682,0.1769895976838751
437.wav,536.0,0.15608943210294465,0.2763183137978773
47.wav,699.0,0.22512936074339043,0.34418394455416806
27.wav,48.0,0.027216040040794677,0.046504512760854294
627.wav,74.0,0.387686581383645,0.33222556836177186
607.wav,688.0,0.18227972292100578,0.277848778321761
118.wav,71.0,0.3331494189384699,0.3700511238362469
148.wav,357.0,0.06846580931330074,0.17630334031296455
469.wav,462.0,0.1478928056308496,0.26884814456375594
161.wav,863.0,0.10288285262747605,0.22049930510725047
591.wav,750.0,0.23467628189576376,0.3655483724664395
517.wav,81.0,0.25792057098547955,0.31148528629636996
294.wav,76.0,0.38630568084972633,0.4323073692251192
327.wav,663.0,0.3858133725406309,0.41390271052956273
670.wav,448.0,0.15628096401516547,0.2639115103035336
113.wav,48.0,0.5540682974534238,0.4133709747581945
342.wav,524.0,0.21502113071019502,0.3184935228205417
372.wav,1197.0,0.04682096229173724,0.11955044733722613
395.wav,32.0,0.16074569476578218,0.22385743551237924
362.wav,78.0,0.18728043150933837,0.29288904393233844
102.wav,238.0,0.07227344273852988,0.17390021385564366
257.wav,668.0,0.23912349887200127,0.34644294706317913
412.wav,678.0,0.2857745471502146,0.37005707607810523
512.wav,59.0,0.26903575299115456,0.3571293218717758
367.wav,915.0,0.16846465534918306,0.2982025277854799
474.wav,62.0,0.22360611617717757,0.31218149970382797
42.wav,46.0,0.08819846477842846,0.19625847168349803
628.wav,626.0,0.21181697881530248,0.3443442449843224
150.wav,794.0,0.2657715874365545,0.34486979245642835
179.wav,599.0,0.17732781089255506,0.29501028786432054
267.wav,66.0,0.17286289623370552,0.22448895827754434
44.wav,276.0,0.0437681402254954,0.1070897405305402
482.wav,90.0,0.14764423628870785,0.19191636386243074
636.wav,708.0,0.2817323176206437,0.39484211555738147
182.wav,88.0,0.331586214054572,0.38915976314707457
284.wav,809.0,0.21288290976064167,0.3411987222322922
56.wav,691.0,0.25141011236691774,0.3676384138221744
296.wav,672.0,0.24037437468247722,0.3365743536644109
686.wav,84.0,0.2778156084642633,0.3471404998584927
582.wav,752.0,0.19585645595750018,0.29693028651643505
630.wav,45.0,0.4415844871502983,0.40964505687415753
600.wav,85.0,0.24641499083686713,0.31432319076474546
91.wav,759.0,0.294195163932206,0.35313234986336756
446.wav,515.0,0.2222372622545818,0.343358674099188
499.wav,84.0,0.4601845526240827,0.41835081130238916
18.wav,438.0,0.20238563893771058,0.3155411612339164
128.wav,554.0,0.2500105032884587,0.334704570426831
210.wav,830.0,0.24723723301259695,0.3731736137821813
360.wav,622.0,0.2370617173338881,0.3266520831054839
690.wav,476.0,0.09111486388384261,0.20024212479070397
259.wav,985.0,0.23071571905247273,0.3500035197821286
262.wav,50.0,0.33298323413178593,0.4023885851330201
589.wav,56.0,0.2712637263957445,0.34594166608958976
107.wav,71.0,0.3123217778810129,0.3421427361435869
406.wav,624.0,0.18376306443890694,0.3008450970091526
207.wav,1081.0,0.27808373517185936,0.29969916753864956
564.wav,742.0,0.24231706156878713,0.3333884714679916
41.wav,64.0,0.23232620193941675,0.32585927336481724
87.wav,82.0,0.32936926020203794,0.3381875245812591
255.wav,712.0,0.40775401023134855,0.43254007901226804
354.wav,79.0,0.2718026761359327,0.2747953215674855
594.wav,975.0,0.1913038351195132,0.31323461993072294
141.wav,82.0,0.2008551109748576,0.23843694166228327
347.wav,59.0,0.28688826309770354,0.34165284092465165
655.wav,946.0,0.379426990323277,0.4304973951918644
204.wav,51.0,0.5017986592361802,0.40482427694302087
436.wav,58.0,0.4027501006941594,0.3656652640668834
369.wav,84.0,0.31464559603997855,0.3573112214460175
32.wav,723.0,0.21247418166099788,0.3124367867760045
43.wav,809.0,0.27451291476341017,0.38246886933032265
493.wav,695.0,0.2940317449509631,0.3750328392258665
6.wav,79.0,0.4152729581954498,0.33586045353440186
472.wav,717.0,0.13861129858816862,0.25067873696325954
313.wav,97.0,0.5572319753692638,0.42447247283792827
679.wav,71.0,0.5216853753829611,0.39942983522146236
516.wav,409.0,0.08176731115161011,0.17681055759308678
26.wav,990.0,0.1636315427539252,0.28140622110322444
562.wav,775.0,0.1890023235229321,0.27500142315870324
659.wav,67.0,0.1318372516572691,0.22363378244962243
331.wav,1114.0,0.3829929420969624,0.45095236762274377
595.wav,1199.0,0.14962901409346382,0.2534369370010335
314.wav,869.0,0.1687679515219324,0.28202420634864966
109.wav,879.0,0.28963104965314074,0.39568235601159996
193.wav,941.0,0.37804468195521174,0.4104220110754857
415.wav,46.0,0.5752705243757325,0.38304605884960863
274.wav,62.0,0.11423749142538812,0.1936601343193392
573.wav,726.0,0.3167907765208324,0.39811049318880887
190.wav,497.0,0.09522886991580237,0.20704088780932475
550.wav,791.0,0.3664310630838761,0.40324350166240946
551.wav,692.0,0.31098677998548546,0.3949202138192653
629.wav,773.0,0.19512491144215288,0.2934057097902483
185.wav,89.0,0.15705759738878583,0.2662765974751043
37.wav,81.0,0.18734862152647688,0.2643934431859917
371.wav,870.0,0.3018883152191749,0.37696740270340384
2.wav,804.0,0.22016333427210333,0.3198123613271333
430.wav,759.0,0.20526914008850183,0.29816388632150026
453.wav,62.0,0.3764648506423988,0.41863806144672566
175.wav,88.0,0.2536531567568918,0.3251539301265507
28.wav,117.0,0.25139367208696933,0.32612669409424827
431.wav,70.0,0.15809262133082297,0.24741752162789352
4.wav,655.0,0.2598736306082537,0.3708607352660742
290.wav,507.0,0.13212050414412801,0.24231740133316138
282.wav,232.0,0.07141615157249502,0.16198686854325778
461.wav,924.0,0.20804703250038614,0.3223399658339016
417.wav,93.0,0.16943925808933613,0.2794854974154065
330.wav,77.0,0.27828471075562783,0.3869685887954273
145.wav,1167.0,0.19078836081353917,0.3017757376230498
370.wav,55.0,0.5668035924078703,0.413186674534752
486.wav,137.0,0.06995022716433004,0.18500811885354024
433.wav,570.0,0.18406726533036483,0.31052332904275226
152.wav,409.0,0.1223501633396731,0.24050364305191835
604.wav,79.0,0.3157507908816569,0.36594304666458655
78.wav,144.0,0.05338836463721205,0.14835266180980047
427.wav,644.0,0.20168156914203805,0.31502631632936035
303.wav,722.0,0.33229574738285816,0.410392264368105
533.wav,93.0,0.1841090503402706,0.2903184550640442
658.wav,501.0,0.1296569533179747,0.23314273226156632
559.wav,65.0,0.5949537195813578,0.4299972417471155
567.wav,66.0,0.3777299498404844,0.3879943429093969
121.wav,763.0,0.22488827667562522,0.3347963100236661
611.wav,49.0,0.37524913741554555,0.32025927163843193
329.wav,769.0,0.13142166377352105,0.23681157189106966
243.wav,52.0,0.3559161434768687,0.4008168190711345
366.wav,557.0,0.10318362804176527,0.1895026812521032
434.wav,789.0,0.2765981222380721,0.35391925693682896
69.wav,95.0,0.19981181766856607,0.27430560356050926
144.wav,0.0,0.008766949269588922,0.008626602770357879
286.wav,91.0,0.15685258333797156,0.22384316100810525
173.wav,111.0,0.3703271901487961,0.38028687478256906
98.wav,413.0,0.0836549326460758,0.18805017738800547
189.wav,45.0,0.43942763204034707,0.39125026252622924
407.wav,524.0,0.17247244610041043,0.27892452683434193
71.wav,103.0,0.19910665087747798,0.2502412030050669
485.wav,1075.0,0.3158892878680834,0.3864941828252232
292.wav,688.0,0.18740206949988444,0.29793143839194114
377.wav,861.0,0.24111108283741706,0.31691019216894
471.wav,565.0,0.1631223663944657,0.28172044145898834
103.wav,69.0,0.40535505948102873,0.3811800556050998
297.wav,532.0,0.32602127651391766,0.4114322009568104
489.wav,25.0,0.15650384385314328,0.2512251821828306
209.wav,722.0,0.20239185026228967,0.30521969840715185
384.wav,515.0,0.11045789933816216,0.23321822612164328
653.wav,73.0,0.11361168218485336,0.21408545955435695
560.wav,787.0,0.24403357635695103,0.3417197752937139
664.wav,456.0,0.1079541348090898,0.22840845400945486
394.wav,53.0,0.382042232853722,0.40113052599943
662.wav,37.0,0.2046200616523133,0.3070718134075674
602.wav,186.0,0.04453974998145633,0.12389778538766068
83.wav,674.0,0.31593021376812647,0.4056573625893549
67.wav,52.0,0.6367181675064552,0.3982768246889489
263.wav,821.0,0.3075190831084408,0.4185868906280038
336.wav,1061.0,0.3234364230266432,0.410434382940395
62.wav,58.0,0.3138680431130936,0.3486457569374143
183.wav,75.0,0.23185335346380387,0.3049786396924668
671.wav,683.0,0.35323252095966856,0.3949880672511953
541.wav,793.0,0.1485241356234173,0.25568399385448215
17.wav,418.0,0.2221850738889533,0.35524200867300887
506.wav,612.0,0.2331070265209729,0.341653983825992
388.wav,54.0,0.656314857374172,0.3552496806886902
192.wav,797.0,0.1575461215270639,0.26805094772612653
54.wav,49.0,0.07182449904747751,0.1136318240127471
418.wav,1290.0,0.2951735447095532,0.36022519991368473
652.wav,655.0,0.29247593074606504,0.3792230008781455
178.wav,618.0,0.34561700002319407,0.4036347560470405
542.wav,75.0,0.3690697251753714,0.3990418158160712
460.wav,290.0,0.10946973828885882,0.23169897283064061
465.wav,554.0,0.27589812290961174,0.3601202352258668
380.wav,684.0,0.23215581377107017,0.3268683106356969
108.wav,36.0,0.26361325224498217,0.3476883525305717
149.wav,128.0,0.23342291117482275,0.2773651384969785
187.wav,57.0,0.49660384052814616,0.3922335217433448
613.wav,484.0,0.2581831891467236,0.34736861752210213
687.wav,59.0,0.293522101017213,0.3843888710222957
70.wav,623.0,0.14675811764935393,0.27151201277871007
346.wav,767.0,0.1824674660359148,0.29693193144444346
639.wav,544.0,0.2484842713677178,0.337265663935676
626.wav,908.0,0.3374578483680195,0.420323547034388
8.wav,60.0,0.36628979853872307,0.3841981681742704
31.wav,104.0,0.037801871235642506,0.07647889196838076
133.wav,42.0,0.27857864070380844,0.3472638631841656
642.wav,59.0,0.31725588606471244,0.3894762475055431
163.wav,410.0,0.1093316188937047,0.2114403892736126
212.wav,610.0,0.2533988202388954,0.3439745718398236
279.wav,638.0,0.1206760394237775,0.23863887941980244
404.wav,41.0,0.21751784291119425,0.2783830181765827
29.wav,580.0,0.1466381613364486,0.25951847750321444
457.wav,595.0,0.47653614547543893,0.4258493392647886
307.wav,673.0,0.11641329944626122,0.22474639121002277
408.wav,662.0,0.32147487142417336,0.38332639472982494
495.wav,124.0,0.14143555737817795,0.224775162238812
205.wav,62.0,0.5732904669243757,0.35885848027618394
302.wav,54.0,0.21369196868621482,0.3085967106371974
603.wav,72.0,0.3786065614622807,0.3864509268347134
30.wav,391.0,0.20840848213954138,0.32720218971304377
180.wav,336.0,0.07937311598419747,0.1716302767460857
232.wav,638.0,0.18995002854177026,0.3064500959744495
596.wav,995.0,0.316509194127037,0.38053487770205857
442.wav,928.0,0.26502557542381666,0.3736834850912049
275.wav,735.0,0.17525696160115573,0.2929362920404738
34.wav,53.0,0.6299965909322766,0.3948069289441626
261.wav,33.0,0.17649529238457454,0.2802026231908098
668.wav,40.0,0.12553892474794054,0.19849973348587738
281.wav,65.0,0.20402409758164403,0.30423497584390946
515.wav,742.0,0.1623873113174207,0.2670951404763213
57.wav,775.0,0.2509422865449774,0.3511965907395858
599.wav,386.0,0.09673116254058742,0.20037230394796607
571.wav,82.0,0.3301339917270269,0.3072000651115712
618.wav,742.0,0.34533930767492027,0.408043729922715
440.wav,60.0,0.4894138040968246,0.4454998638365035
323.wav,84.0,0.35794491036899284,0.3626038700636489
645.wav,906.0,0.26152960578317536,0.3696887811035436
510.wav,35.0,0.19451768296522884,0.323213489485315
151.wav,1136.0,0.2824389849487301,0.3231172258203327
198.wav,47.0,0.19644638601374842,0.3028607241728926
305.wav,712.0,0.2024373105454518,0.30825038295593526
89.wav,37.0,0.1932178389046375,0.2703151641583651
391.wav,47.0,0.11884001024173457,0.205350724590096
684.wav,90.0,0.38464920683062354,0.3290901696176732
361.wav,58.0,0.09251437149048221,0.14228687960103217
124.wav,686.0,0.15588639942711607,0.29428472133300415
288.wav,656.0,0.18578392342935499,0.31592971297405226
546.wav,63.0,0.15175592583226716,0.24074615434665417
94.wav,579.0,0.20650824884843616,0.3027421397096657
112.wav,47.0,0.14697059552663932,0.22204771670594195
552.wav,514.0,0.16014155727905272,0.2754517275544931
9.wav,555.0,0.12257437698238333,0.24473073912485963
236.wav,57.0,0.24843481229026138,0.32038456400539234
365.wav,1189.0,0.24471132228589745,0.3643581048296825
477.wav,432.0,0.1386483990860094,0.264921364224915
223.wav,113.0,0.11523213188043002,0.14898850332970262
241.wav,572.0,0.22735048347457892,0.3452849826310131
666.wav,45.0,0.31023611664192474,0.30712567790579415
325.wav,935.0,0.2610055581986284,0.37267027014479354
683.wav,1217.0,0.2775339490074991,0.3636613052463577
58.wav,557.0,0.20178158173052224,0.3237679458168963
505.wav,617.0,0.18841507691498946,0.2941858588594543
441.wav,44.0,0.6149314836126489,0.4022319856013667
188.wav,54.0,0.3945185598319329,0.3762628073174289
663.wav,179.0,0.1706998750908599,0.2841652363638338
61.wav,81.0,0.4856317090261471,0.38350842133277024
633.wav,564.0,0.17533435963736407,0.30168927339589763
227.wav,259.0,0.06004344540401491,0.1472995502538194
156.wav,811.0,0.26845409456792274,0.3505121930359147
291.wav,622.0,0.36508068224428103,0.4049075068407909
304.wav,1030.0,0.19680749213731746,0.3289908725647262
278.wav,417.0,0.09724468402384562,0.20229837728916159
538.wav,614.0,0.1827450094242526,0.31687297777577
396.wav,104.0,0.2852219336926974,0.4062562986393117
583.wav,45.0,0.3342340533193198,0.3475493622813156
53.wav,866.0,0.2776574610100648,0.4014885355985356
230.wav,74.0,0.4174097497948903,0.3671921806341451
646.wav,530.0,0.20186255089689056,0.30509975722517846
139.wav,557.0,0.18172481177858057,0.29151795526950164
452.wav,46.0,0.3040558974934393,0.3705962996023181
39.wav,53.0,0.33559847188132164,0.35136427799171127
153.wav,1168.0,0.30761162260482244,0.35539736930324556
159.wav,492.0,0.24879933519031494,0.35278905316905546
228.wav,743.0,0.37577770401169514,0.42082432255062613
301.wav,413.0,0.23055312318932383,0.33283484750182085
196.wav,55.0,0.4026252948463184,0.382825513880603
143.wav,56.0,0.24120668779122195,0.33958595154552895
476.wav,528.0,0.20630182246615447,0.30214161027563197
271.wav,50.0,0.3204601168353027,0.33752876054397746
574.wav,628.0,0.3693623907918281,0.40304956852180074
414.wav,519.0,0.15412764005124144,0.2601405888132964
383.wav,621.0,0.14358288075043776,0.270613846311502
33.wav,45.0,0.09471960535059389,0.2031938593837758
218.wav,645.0,0.27304486845922676,0.3625674574444597
363.wav,609.0,0.19296034044115373,0.2916047149904187
635.wav,590.0,0.1783999206691052,0.2897344988141316
239.wav,69.0,0.21659295038393878,0.29565425650441224
82.wav,619.0,0.23715503181796707,0.3379707584381694
623.wav,560.0,0.20974731055982265,0.31422791347480367
507.wav,671.0,0.11508918885865327,0.22418618929224735
125.wav,784.0,0.15693635187694077,0.27033434162994663
464.wav,654.0,0.22316835402663088,0.33878856115739514
211.wav,520.0,0.1841301567109541,0.301127346108856
36.wav,41.0,0.33896116823074485,0.3847211766106453
529.wav,619.0,0.2979892008144931,0.38655834920991033
45.wav,815.0,0.17182874775579457,0.3044046081987948
252.wav,500.0,0.19596421292311353,0.3141112034914873
648.wav,782.0,0.2628502989101859,0.3693565076056673
48.wav,657.0,0.3351911955806372,0.39501898725836376
421.wav,391.0,0.0822583349594078,0.18459697367236594
100.wav,1243.0,0.1479637073177631,0.25758778793823967
536.wav,51.0,0.303012845415109,0.33398572617237854
558.wav,669.0,0.31053586705643305,0.36365780004077913
285.wav,1065.0,0.37786779839234796,0.427523409417291
217.wav,30.0,0.1414230106566839,0.245166360157901
200.wav,42.0,0.417580498547228,0.3597887806150188
131.wav,94.0,0.263941845056218,0.3776432597520256
475.wav,49.0,0.24587450111356293,0.32441021163128075
16.wav,495.0,0.11452169283024419,0.22955639632586408
649.wav,654.0,0.16763516873317508,0.2920564134481523
484.wav,905.0,0.24636293244286658,0.3596822733388199
80.wav,392.0,0.08445100610078274,0.18555593734365067
138.wav,498.0,0.1301065202281696,0.254284094669508
171.wav,610.0,0.23040328278247696,0.33800112015610145
614.wav,59.0,0.5569328209165788,0.36587941440535543
631.wav,57.0,0.35676260673949056,0.3056724952124983
462.wav,585.0,0.20676983572450253,0.3062719912805808
578.wav,765.0,0.13357333091270465,0.2332289361597373
386.wav,814.0,0.12970080032113435,0.22302479620248566
525.wav,554.0,0.119813773061232,0.2321251731527312
214.wav,56.0,0.4718213155498556,0.4199640121612953
106.wav,494.0,0.10876559249820172,0.18753521838628265
79.wav,39.0,0.22747031023568737,0.3254826202590313
615.wav,896.0,0.2886282448176775,0.39051877833102083
640.wav,448.0,0.08990357852568849,0.18504885705769075
523.wav,733.0,0.22584835567911074,0.3422071267698856
66.wav,479.0,0.14965188116378594,0.24984310879971341
245.wav,546.0,0.1512088529909416,0.2743445025348876
410.wav,415.0,0.07079400303833559,0.16249952217603728
586.wav,68.0,0.18284486359631272,0.23108144380640963
425.wav,47.0,0.36506431600353306,0.34255068684994905
203.wav,618.0,0.26878425697623715,0.3860729853887954
534.wav,414.0,0.11945775405517678,0.23180881343119444
160.wav,750.0,0.26539323179379265,0.35944813161467687
435.wav,45.0,0.431269413685704,0.40067668076927615
25.wav,118.0,0.032361950952689254,0.10482857826038601
576.wav,55.0,0.3569312370955562,0.3715325886264045
147.wav,612.0,0.20479885414317917,0.3208211353019696
588.wav,555.0,0.16409910600579478,0.28094278094305153
111.wav,539.0,0.24961732871385645,0.33591034279792686
168.wav,948.0,0.21547790573030795,0.34257634884056665
637.wav,76.0,0.36184237401693725,0.39771372687542855
619.wav,41.0,0.23321207993838025,0.2804357930675254
213.wav,657.0,0.2788744068759647,0.3619391693213822
351.wav,109.0,0.4347898068522943,0.35129064369627166
221.wav,28.0,0.24081971928626889,0.3002136645666363
74.wav,94.0,0.11989258261841126,0.1513632332846341
579.wav,48.0,0.3676716366843207,0.39446887257315577
272.wav,587.0,0.1938769898959752,0.29646195102856343
260.wav,730.0,0.3025271979821285,0.3643813976543522
116.wav,871.0,0.19273432394333867,0.3217773192185173
478.wav,1024.0,0.30209144521392284,0.3633138794239233
449.wav,30.0,0.37302590651822937,0.39984532814373025
295.wav,50.0,0.1588230218084723,0.25137464143016913
348.wav,563.0,0.28490338944949933,0.371397776166221
438.wav,721.0,0.19968664441588607,0.3294554653919842
375.wav,53.0,0.5980296264511926,0.39872998464128256
400.wav,71.0,0.5339438471984872,0.4060945684198142
527.wav,991.0,0.20702313178107842,0.30811618754115216
593.wav,129.0,0.03976389994970292,0.11040951784641324
177.wav,627.0,0.18788919949483837,0.28958104448216815
93.wav,53.0,0.521674780397926,0.43363837852717896
206.wav,623.0,0.3062251762658033,0.36755542098234073
15.wav,576.0,0.20124397417797477,0.3236267396099169
