Id,Predicted
508,35.511907459505956
509,24.618196191557743
510,21.903854283154786
511,22.533916409119527
512,31.56718186484722
513,22.20581098247196
514,31.507926622914574
515,38.14781597415118
516,23.581436856922934
517,34.013995678813735
518,25.100979970328645
519,28.096722433433975
520,22.431824011153026
521,38.261097033179745
522,38.010657651299205
523,40.9448091508898
524,33.972126277822845
525,33.986729370971666
526,37.2664530512015
527,30.775357098451543
528,34.72023739954148
529,30.756121584811588
530,31.727429214784657
531,22.114265167965144
532,13.486722988087031
533,29.84098021487393
534,39.1175583816297
535,22.84863557009436
536,35.01661634934431
537,37.911413948764796
538,30.527902346402648
539,31.252273554818323
540,37.909295081563876
541,17.6206895219512
542,37.663143108534975
543,32.085178051115925
544,37.43710082656998
545,12.106963525706256
546,32.19685913198777
547,34.501980877890226
548,35.63102547104848
549,28.77476621726374
550,38.24730316998353
551,24.57498093978814
552,33.94547199429247
553,36.58310230022841
554,20.77957156079627
555,25.41420807486587
556,25.41465731309232
557,35.06282625196355
558,20.747742569368754
559,32.74633048187719
560,24.019319129568615
561,33.80364088835103
562,42.702644387854384
563,34.30717515258318
564,-4.542785780005509
565,28.377388137742237
566,22.867839712379194
567,33.00549943620161
568,33.6511150804937
569,32.98721961654673
570,21.859069440301894
571,28.004593030104736
572,37.93922649429465
573,36.59660494263387
574,21.924040430015438
575,24.384344622664386
576,54.273238805481085
577,38.437853934913456
578,22.423189128300848
579,42.41165765231822
580,37.132107431985794
581,31.56469365896323
582,22.497168815728784
583,28.468534827540992
584,22.238077744018597
585,20.48948127553068
586,22.551637725863486
587,36.194460475092974
588,23.92529800064146
589,31.78314858469475
590,37.84379871994174
591,41.77296338233999
592,32.224047230451
593,35.115450669814386
594,36.79427414671239
595,35.87678633076326
596,22.041161486544823
597,22.562752215234084
598,37.21313636009564
599,21.73451162730835
600,31.629835818878867
601,36.426755640669235
602,22.67129949666642
603,24.137258127052476
604,22.403957864956297
605,21.759694243847477
606,34.18681009524523
607,34.98289036621629
608,24.28777730199674
609,25.629943381966243
610,22.661252339527223
611,33.83679071977168
612,28.452748465046632
613,22.562188291559565
614,43.49700201709246
615,38.4850989468105
616,43.5704021105437
617,36.44769096690545
618,21.47964935115469
619,21.86786788073975
620,33.727924138405065
621,33.199942618460746
622,32.283864711018744
623,24.646036229824077
624,32.69447490119149
625,39.94389752379241
626,23.51008293198869
627,35.31238934993099
628,36.400367069486244
629,21.2778216891232
630,-17.28495271002543
631,25.525459077802182
632,32.37947716401283
633,38.86490340506163
634,28.22227953939376
635,33.23859017961809
636,23.775691910794578
637,32.27882251737561
638,24.5236625899421
639,32.86906436167957
640,24.290851800016696
641,25.058479016144744
642,29.793121735925304
643,37.49989702669291
644,38.36802512335431
645,29.4660630897364
646,21.342911321076357
647,43.99621830413294
648,40.68628944024557
649,28.764606477735363
650,34.79300185357045
651,26.137440409198298
652,25.546412726204878
653,35.67215305811755
654,38.37762948610686
655,20.477623398349166
656,32.31302177495497
657,32.68771958505227
658,27.586119995813632
659,33.74722656608868
660,35.566155587689714
661,24.253389681036523
662,24.881380448455175
663,34.91888792800382
664,28.310522937507194
665,20.10399253601942
666,27.007690004779484
667,23.206260130288697
668,36.68865726339795
669,35.89280411223354
670,36.38655368603816
671,40.1686672723065
672,29.493968227822627
673,27.15024055286353
674,24.896244251315622
675,29.799310195651408
676,23.63118452031337
677,31.519129836566556
678,19.668030782205008
679,35.65428280925966
680,33.43875770262466
681,21.452816124077643
682,40.011980572491105
683,23.81083994801081
684,33.285000302107626
685,24.33074414497031
686,21.927167206251006
687,27.960642918625894
688,32.60732343900907
689,27.61282306322773
690,22.25152211798114
